Iris_West.txt,5.771308988764045
Isamot_Kol.txt,5.578813131313131
Isis_(DC_Comics).txt,5.754071961386574
Martian_Manhunter.txt,5.745211762825634
Jack_O'Lantern_(DC_Comics).txt,5.992896405919661
Jade_(DC_Comics).txt,5.942149744753262
Jakeem_Thunder.txt,5.818087578194818
Jinx_(DC_Comics).txt,5.838801791713326
Johnny_Thunder.txt,5.828763987792472
Joker_(DC_Comics).txt,5.078
Katana_(DC_Comics).txt,5.738235294117648
Kelex.txt,5.780939226519337
Kid_Eternity.txt,5.91626746506986
Kid_Flash.txt,5.8994878706199465
King_Standish.txt,5.8947133757961785
Killer_Croc.txt,5.496827794561933
Killer_Frost.txt,5.615616012436845
Killer_Moth.txt,5.564445734184562
Kobra_(DC_Comics).txt,5.594286600496278
Kole.txt,5.6530054644808745
L-Ron.txt,5.623333333333333
Lady_Blackhawk.txt,5.858994181213633
Lady_Quark.txt,5.854825327510918
Lady_Shiva.txt,5.57625968992248
Lady_Styx.txt,5.806436170212766
Lady_Vic.txt,5.758237476808905
Lagoon_Boy.txt,5.797653890824623
Larry_Lance.txt,5.769723183391004
Lois_Lane.txt,5.8994649375600385
Lucy_Lane.txt,5.8533101045296165
Sam_Lane_(comics).txt,5.72654351909831
Lana_Lang.txt,5.850378486055777
Lara_(character).txt,5.902544642857143
Larfleeze.txt,5.7978372001572955
Bat_Lash.txt,5.923611442193087
Lashina.txt,5.72715308863026
Legion_(DC_Comics).txt,5.753333333333334
Lori_Lemaris.txt,5.901292613636364
Liberty_Belle_(comics).txt,6.002185792349728
Lightning_(DC_Comics).txt,5.848837719298245
Lilith_Clay.txt,5.7371388888888895
Livewire_(DC_Comics).txt,5.868185745140389
Lobo_(DC_Comics).txt,5.778035838957411
Gillian_B._Loeb.txt,5.564535211267605
Steve_Lombard.txt,5.842213114754099
Looker_(character).txt,5.755198938992042
Maxwell_Lord.txt,5.780293829578844
Lucifer_(DC_Comics).txt,5.8007841207349085
Lena_Luthor.txt,5.773962472406181
Lex_Luthor.txt,5.766596659297471
Lionel_Luthor.txt,5.8301670998886
Lynx_(comics).txt,5.453464912280702
Magpie_(character).txt,5.720910010111223
Mammoth_(comics).txt,5.918296296296297
Bruno_Mannheim.txt,5.71643504531722
Minister_Blizzard.txt,5.8286133960047
Mongul.txt,5.75830226904376
Mutants_(DC_Comics).txt,5.656942028985507
Naiad_(character).txt,5.653484162895928
Natas_(character).txt,5.6177545691906
Nebula_Man.txt,5.923138936535164
Negative_Man.txt,5.5534221902017284
Nekron.txt,5.673533434650455
Nemesis_(DC_Comics).txt,5.741745249824068
Nemesis_Kid.txt,5.804798598949212
Neon_the_Unknown.txt,5.990285714285714
Neutron_(DC_Comics).txt,5.659529616724738
Masters_of_Disaster_(comics).txt,5.593386327503974
Professor_Carter_Nichols.txt,5.4275
Nighthawk_(DC_Comics).txt,5.914821428571428
Nightmaster.txt,5.8365234375
Nightrider_(DC_Comics).txt,5.600284697508896
Nightrunner_(character).txt,5.896863354037267
Nightshade_(DC_Comics).txt,5.695267515923566
Nightslayer.txt,5.62092485549133
Nightwing.txt,5.8582926829268285
Nite_Owl.txt,5.665085574572127
Nite-Wing.txt,5.596883116883116
Nocturna_(DC_Comics).txt,5.773852855759922
Non_(comics).txt,5.702855924978688
Intergang.txt,5.687771701982228
Northwind_(comics).txt,5.465999999999999
Ms._Gsptlsnz.txt,5.80642156862745
Orca_(DC_Comics).txt,5.593069082672706
Phosphorus_Rex.txt,5.84463963963964
Prankster_(comics).txt,5.6551251203079875
Prestor_Jon.txt,5.635882352941176
Protector_(DC_Comics).txt,5.794889589905363
Professor_Pyg.txt,5.940943181818182
Quakemaster.txt,5.810668449197861
Ravan_(comics).txt,5.430127041742287
Raven_(DC_Comics).txt,5.781291390728477
Roy_Harper_(character)|Emiko_Queen.txt,5.870297619047619
Red_Star_(comics).txt,5.674
Red_Tornado|Red_Tornado_(identity).txt,5.683590891397431
Robin_(DC_Comics).txt,5.83
Harper_Row.txt,6.0001715265866205
Sardath.txt,5.931646341463415
Sin_(DC_Comics).txt,5.480189753320684
Li'l_Lobo.txt,5.871818181818182
Felicity_Smoak.txt,6.024997724169322
Johnny_Sorrow.txt,5.511818181818183
Jimmy_Olsen.txt,5.890699747437231
Cornelius_Stirk.txt,5.523956639566396
Silas_Stone.txt,5.728416547788873
Super-Hip.txt,5.954552238805969
Super-Turtle.txt,6.301732776617953
Superboy.txt,5.955749063670411
Supergirl.txt,5.874834673815908
Superman.txt,5.984720539753123
Superman_robots.txt,5.9078858625162125
Supernova_(DC_Comics).txt,5.930753086419753
Superwoman.txt,5.84503025987896
Tally_Man.txt,5.478769771528999
TNT_(character).txt,5.931375968992248
Turtle_(comics).txt,5.717374830852504
Ultra_Boy.txt,5.853110273327051
Ultra_the_Multi-Alien.txt,5.838226466575716
Ultraa.txt,5.870606585788561
Ultra-Humanite.txt,5.845355566454145
Ultra-Man.txt,6.002199488491049
Ultraman_(DC_Comics).txt,5.689068379990822
Umbaluru.txt,5.586666666666667
Uncle_Marvel.txt,5.984858657243817
Uncle_Sam_(comics).txt,5.89456674473068
Universo.txt,5.8998945518453425
Unknown_Soldier_(DC_Comics).txt,5.5775434782608695
V_(character).txt,5.648
Warlock's_Daughter.txt,5.594478063540091
Warlord_(DC_Comics).txt,5.973549832026876
Warp_(comics).txt,5.659562211981567
Waverider_(character).txt,5.758775280898876
Weapons_Master.txt,5.634635761589404
Weather_Wizard.txt,5.7120652999240695
Web_(character).txt,5.914108108108108
Weeper_(DC_Comics).txt,5.5617241379310345
Weird_(comics).txt,5.255
Paul_Westfield.txt,5.74733082706767
